NAME,UNSTATUS,ENDORSEMENTS,LASTLOGIN,INFLUENCENUM,URL
darkesia,WA Member,6,8.12,103.0,https://www.nationstates.net/nation=darkesia
north_eluvataran_outback,Non-member,0,1.1,18.0,https://www.nationstates.net/nation=north_eluvataran_outback
southern_eureka,WA Member,4,8.0,66.0,https://www.nationstates.net/nation=southern_eureka
tehlrog,Non-member,0,0.5,14.0,https://www.nationstates.net/nation=tehlrog
waffenbrightonburg,WA Member,10,4.53,137.0,https://www.nationstates.net/nation=waffenbrightonburg
drakcon,Non-member,0,2.06,12.0,https://www.nationstates.net/nation=drakcon
vezin,Non-member,0,0.5,14.0,https://www.nationstates.net/nation=vezin
arkenwald,Non-member,0,0.49,14.0,https://www.nationstates.net/nation=arkenwald
malanasia,Non-member,0,0.1,8.0,https://www.nationstates.net/nation=malanasia
fedele,WA Member,4,7.6,66.0,https://www.nationstates.net/nation=fedele
wattle_glen,Non-member,0,8.02,14.0,https://www.nationstates.net/nation=wattle_glen
lutherean,Non-member,0,0.7,17.0,https://www.nationstates.net/nation=lutherean
zyr,Non-member,0,0.49,14.0,https://www.nationstates.net/nation=zyr
le_marquis_de_condorcet,WA Member,4,4.19,83.0,https://www.nationstates.net/nation=le_marquis_de_condorcet
querria,Non-member,0,3.82,15.0,https://www.nationstates.net/nation=querria
anglia,Non-member,0,0.69,17.0,https://www.nationstates.net/nation=anglia
lady_anastasia,WA Member,94,0.0,1433.0,https://www.nationstates.net/nation=lady_anastasia
lord_somerset,Non-member,0,7.62,15.0,https://www.nationstates.net/nation=lord_somerset
haley_ramen,WA Member,9,2.73,177.0,https://www.nationstates.net/nation=haley_ramen
the_godzilla,WA Member,8,6.42,173.0,https://www.nationstates.net/nation=the_godzilla
neyshon27,Non-member,0,1.97,5.0,https://www.nationstates.net/nation=neyshon27
nangshui,Non-member,0,7.1,15.0,https://www.nationstates.net/nation=nangshui
cosmic_explosion,WA Member,4,6.24,80.0,https://www.nationstates.net/nation=cosmic_explosion
papa_bull_ape,Non-member,0,14.28,0.0,https://www.nationstates.net/nation=papa_bull_ape
changing_flags,Non-member,0,19.77,0.0,https://www.nationstates.net/nation=changing_flags
socks_of_all_sortz,Non-member,0,12.08,4.0,https://www.nationstates.net/nation=socks_of_all_sortz
montmorencia,WA Member,4,3.5,82.0,https://www.nationstates.net/nation=montmorencia
cynosura,WA Member,4,7.97,66.0,https://www.nationstates.net/nation=cynosura
endorse_me_maybe,WA Member,7,6.12,139.0,https://www.nationstates.net/nation=endorse_me_maybe
chingis,WA Member,7,0.21,138.0,https://www.nationstates.net/nation=chingis
unipian,WA Member,10,3.17,197.0,https://www.nationstates.net/nation=unipian
greater_astorias,WA Member,8,7.34,158.0,https://www.nationstates.net/nation=greater_astorias
libera_publica,WA Member,4,0.83,61.0,https://www.nationstates.net/nation=libera_publica
kaschissimo,WA Member,4,7.72,66.0,https://www.nationstates.net/nation=kaschissimo
puppet_of_axixic,Non-member,0,5.98,16.0,https://www.nationstates.net/nation=puppet_of_axixic
aleister,WA Member,63,0.0,798.0,https://www.nationstates.net/nation=aleister
miravana,WA Member,5,0.39,83.0,https://www.nationstates.net/nation=miravana
blackcoffee,Non-member,0,5.51,18.0,https://www.nationstates.net/nation=blackcoffee
as-16_kickback,WA Member,5,1.5,21.0,https://www.nationstates.net/nation=as-16_kickback
siger_bloomblype,WA Member,4,7.0,65.0,https://www.nationstates.net/nation=siger_bloomblype
vaskal,Non-member,0,0.35,2.0,https://www.nationstates.net/nation=vaskal
puppet_of_ucancallmequeenbee,Non-member,0,10.96,7.0,https://www.nationstates.net/nation=puppet_of_ucancallmequeenbee
puppet_of_zastarda,Non-member,0,10.96,7.0,https://www.nationstates.net/nation=puppet_of_zastarda
fantasma_izquierdo,Non-member,0,8.1,14.0,https://www.nationstates.net/nation=fantasma_izquierdo
i_came_i_saw_i_dominated,WA Member,5,8.15,74.0,https://www.nationstates.net/nation=i_came_i_saw_i_dominated
zazy,WA Member,4,6.18,83.0,https://www.nationstates.net/nation=zazy
quietsleeper1,WA Member,4,1.84,82.0,https://www.nationstates.net/nation=quietsleeper1
bloxenshuzengreppen,Non-member,0,5.42,12.0,https://www.nationstates.net/nation=bloxenshuzengreppen
calf_peeble,Non-member,0,13.18,2.0,https://www.nationstates.net/nation=calf_peeble
dynomo,WA Member,4,8.05,63.0,https://www.nationstates.net/nation=dynomo
sweeze,WA Member,6,0.44,120.0,https://www.nationstates.net/nation=sweeze
the_princess_liselle,Non-member,0,1.85,5.0,https://www.nationstates.net/nation=the_princess_liselle
night_crawler,Non-member,0,1.34,5.0,https://www.nationstates.net/nation=night_crawler
commodore_badger,WA Member,10,0.21,197.0,https://www.nationstates.net/nation=commodore_badger
organ_of_endearing_affection,Non-member,0,6.98,15.0,https://www.nationstates.net/nation=organ_of_endearing_affection
organ_of_inate_harmony,Non-member,0,6.98,15.0,https://www.nationstates.net/nation=organ_of_inate_harmony
empty_promises,Non-member,0,1.28,17.0,https://www.nationstates.net/nation=empty_promises
wauka_mountain,WA Member,34,1.1,307.0,https://www.nationstates.net/nation=wauka_mountain
tooru_mutsuki,Non-member,0,0.46,17.0,https://www.nationstates.net/nation=tooru_mutsuki
b-simphlistica,Non-member,0,7.0,15.0,https://www.nationstates.net/nation=b-simphlistica
m_lemm,Non-member,0,10.83,7.0,https://www.nationstates.net/nation=m_lemm
barstow_geresland,Non-member,0,7.0,15.0,https://www.nationstates.net/nation=barstow_geresland
derritila_theranonib,Non-member,0,3.0,7.0,https://www.nationstates.net/nation=derritila_theranonib
chinmia_stan,Non-member,0,10.58,7.0,https://www.nationstates.net/nation=chinmia_stan
heds_sloopacran,Non-member,0,6.99,15.0,https://www.nationstates.net/nation=heds_sloopacran
3of3,Non-member,0,5.37,12.0,https://www.nationstates.net/nation=3of3
lower_cla_onehesterf,Non-member,0,6.98,15.0,https://www.nationstates.net/nation=lower_cla_onehesterf
fens_jenkins_island_1896,Non-member,0,10.95,7.0,https://www.nationstates.net/nation=fens_jenkins_island_1896
ownith_delda,Non-member,0,6.98,15.0,https://www.nationstates.net/nation=ownith_delda
s44_tesorthosise,Non-member,0,21.81,0.0,https://www.nationstates.net/nation=s44_tesorthosise
tacia_455,Non-member,0,5.98,16.0,https://www.nationstates.net/nation=tacia_455
l665_lunar,Non-member,0,6.97,15.0,https://www.nationstates.net/nation=l665_lunar
l5543_lunar,Non-member,0,10.62,7.0,https://www.nationstates.net/nation=l5543_lunar
kingsteak,Non-member,0,7.91,15.0,https://www.nationstates.net/nation=kingsteak
irish_trader_102,Non-member,0,6.99,15.0,https://www.nationstates.net/nation=irish_trader_102
irish_trader_103,Non-member,0,7.16,15.0,https://www.nationstates.net/nation=irish_trader_103
irish_trader_205,Non-member,0,18.37,0.0,https://www.nationstates.net/nation=irish_trader_205
irish_trader_204,Non-member,0,19.27,0.0,https://www.nationstates.net/nation=irish_trader_204
irish_trader_206,Non-member,0,10.84,7.0,https://www.nationstates.net/nation=irish_trader_206
irish_trader_207a,Non-member,0,6.99,15.0,https://www.nationstates.net/nation=irish_trader_207a
irish_trader_207b,Non-member,0,6.99,15.0,https://www.nationstates.net/nation=irish_trader_207b
irish_trader_207c,Non-member,0,18.65,0.0,https://www.nationstates.net/nation=irish_trader_207c
irish_trader_210,Non-member,0,6.99,15.0,https://www.nationstates.net/nation=irish_trader_210
irish_traders_001b,Non-member,0,6.98,15.0,https://www.nationstates.net/nation=irish_traders_001b
irish_trader_002,Non-member,0,6.99,15.0,https://www.nationstates.net/nation=irish_trader_002
irish_traders_019,Non-member,0,18.65,0.0,https://www.nationstates.net/nation=irish_traders_019
generic_peeble,Non-member,0,18.63,0.0,https://www.nationstates.net/nation=generic_peeble
generic_heartland,Non-member,0,7.14,15.0,https://www.nationstates.net/nation=generic_heartland
generic_bloxenshuzengreppen,Non-member,0,2.99,7.0,https://www.nationstates.net/nation=generic_bloxenshuzengreppen
generic_stoman,Non-member,0,11.01,6.0,https://www.nationstates.net/nation=generic_stoman
generic_dahveedland,Non-member,0,7.14,15.0,https://www.nationstates.net/nation=generic_dahveedland
generic_fedtopia,Non-member,0,6.99,15.0,https://www.nationstates.net/nation=generic_fedtopia
generic_allyspeaking,Non-member,0,7.0,15.0,https://www.nationstates.net/nation=generic_allyspeaking
generic_cireneg,Non-member,0,18.84,0.0,https://www.nationstates.net/nation=generic_cireneg
hydraballooona,Non-member,0,6.99,15.0,https://www.nationstates.net/nation=hydraballooona
wymondham_asteorra,Non-member,0,0.14,14.0,https://www.nationstates.net/nation=wymondham_asteorra
wops,Non-member,0,1.23,8.0,https://www.nationstates.net/nation=wops
agrocragoria,WA Member,5,0.07,61.0,https://www.nationstates.net/nation=agrocragoria
indoctia,Non-member,0,7.71,10.0,https://www.nationstates.net/nation=indoctia
atylsitae,Non-member,0,6.76,17.0,https://www.nationstates.net/nation=atylsitae
gio1,WA Member,7,7.64,136.0,https://www.nationstates.net/nation=gio1
